task,strategy,train,test
explore_proximate_dg,physicochemical_secondary_structure,36.05188751220703,61.34736633300781
explore_proximate_dg,physicochemical_betha_structure,40.50741195678711,69.78245544433594
explore_proximate_dg,physicochemical_hydrophobocity,41.96115493774414,72.4228286743164
explore_proximate_dg,physicochemical_alpha_structure,37.74349212646485,65.25562286376953
explore_proximate_dg,physicochemical_hydropathy,36.49006271362305,62.93565368652344
explore_proximate_dg,fft_secondary_structure,34.562286376953125,53.50125503540039
explore_proximate_dg,physicochemical_betha_structure,41.48253631591797,71.48200988769531
explore_proximate_dg,bepler,37.01724624633789,56.47569274902344
explore_proximate_dg,fasttext,36.97429275512695,71.66464233398438
explore_proximate_dg,physicochemical_secondary_structure,35.0909309387207,59.94536590576172
explore_proximate_dg,onehot,44.5166244506836,63.88193893432617
explore_proximate_dg,physicochemical_hydrophobocity,35.755409240722656,60.98887634277344
explore_proximate_dg,glove,36.38283157348633,60.20804977416992
explore_proximate_dg,fft_betha_structure,37.46590042114258,59.68362045288086
explore_proximate_dg,fft_alpha_structure,29.43769073486328,49.766639709472656
explore_proximate_dg,bepler,33.70749282836914,50.34239959716797
explore_proximate_dg,onehot,42.928955078125,76.95541381835938
explore_proximate_dg,fft_hydrophobicity,32.37042236328125,51.21781921386719
explore_proximate_dg,fft_secondary_structure,34.939842224121094,55.16066360473633
explore_proximate_dg,physicochemical_alpha_structure,34.03387451171875,58.1317138671875
explore_proximate_dg,fasttext,32.63115310668945,52.3057861328125
explore_proximate_dg,fasttext,32.42619323730469,70.9165267944336
explore_proximate_dg,onehot,43.8839111328125,66.68744659423828
explore_proximate_dg,fft_hydropathy,38.49980163574219,62.37487411499024
explore_proximate_dg,fft_index,31.549903869628903,49.50739288330078
explore_proximate_dg,physicochemical_index,35.7476921081543,61.65289306640625
explore_proximate_dg,physicochemical_betha_structure,40.40066909790039,69.66594696044922
explore_proximate_dg,physicochemical_energetic,37.691192626953125,64.91890716552734
explore_proximate_dg,fft_alpha_structure,35.080650329589844,56.327247619628906
