Epochs,Features_used,Transform_method,Stage,Loss(BCE)
1,fft_volume,no_transform,train,1.82294939076395e+17
1,fft_volume,no_transform,test,1.7319403007770624e+16
2,fft_volume,no_transform,train,1.82294939076395e+17
2,fft_volume,no_transform,test,1.7319386901643264e+16
3,fft_volume,no_transform,train,1.82294939076395e+17
3,fft_volume,no_transform,test,1.7319384754159616e+16
4,fft_volume,no_transform,train,1.82294939076395e+17
4,fft_volume,no_transform,test,1.7319382606675968e+16
5,fft_volume,no_transform,train,1.82294939076395e+17
5,fft_volume,no_transform,test,1.7319382606675968e+16
6,fft_volume,no_transform,train,1.82294939076395e+17
6,fft_volume,no_transform,test,1.7319382606675968e+16
7,fft_volume,no_transform,train,1.82294939076395e+17
7,fft_volume,no_transform,test,1.7319381532934144e+16
8,fft_volume,no_transform,train,1.82294939076395e+17
8,fft_volume,no_transform,test,1.7319379385450496e+16
9,fft_volume,no_transform,train,1.82294939076395e+17
9,fft_volume,no_transform,test,1.7319379385450496e+16
10,fft_volume,no_transform,train,1.82294939076395e+17
10,fft_volume,no_transform,test,1.7319379385450496e+16
11,fft_volume,no_transform,train,1.8229492189652582e+17
11,fft_volume,no_transform,test,1.7319378311708672e+16
12,fft_volume,no_transform,train,1.8229492189652582e+17
12,fft_volume,no_transform,test,1.7319378311708672e+16
13,fft_volume,no_transform,train,1.8229492189652582e+17
13,fft_volume,no_transform,test,1.7319376164225024e+16
14,fft_volume,no_transform,train,1.8229492189652582e+17
14,fft_volume,no_transform,test,1.7319376164225024e+16
15,fft_volume,no_transform,train,1.8229492189652582e+17
15,fft_volume,no_transform,test,1.73193750904832e+16
16,fft_volume,no_transform,train,1.8229492189652582e+17
16,fft_volume,no_transform,test,1.73193750904832e+16
17,fft_volume,no_transform,train,1.8229492189652582e+17
17,fft_volume,no_transform,test,1.73193750904832e+16
18,fft_volume,no_transform,train,1.8229492189652582e+17
18,fft_volume,no_transform,test,1.7319372942999552e+16
19,fft_volume,no_transform,train,1.8229492189652582e+17
19,fft_volume,no_transform,test,1.7319372942999552e+16
20,fft_volume,no_transform,train,1.8229492189652582e+17
20,fft_volume,no_transform,test,1.7319371869257728e+16
21,fft_volume,no_transform,train,1.8229492189652582e+17
21,fft_volume,no_transform,test,1.7319371869257728e+16
22,fft_volume,no_transform,train,1.8229492189652582e+17
22,fft_volume,no_transform,test,1.731936972177408e+16
23,fft_volume,no_transform,train,1.8229492189652582e+17
23,fft_volume,no_transform,test,1.731936972177408e+16
24,fft_volume,no_transform,train,1.8229492189652582e+17
24,fft_volume,no_transform,test,1.7319368648032256e+16
25,fft_volume,no_transform,train,1.8229492189652582e+17
25,fft_volume,no_transform,test,1.7319368648032256e+16
26,fft_volume,no_transform,train,1.8229492189652582e+17
26,fft_volume,no_transform,test,1.7319366500548608e+16
27,fft_volume,no_transform,train,1.8229490471665664e+17
27,fft_volume,no_transform,test,1.7319365426806784e+16
28,fft_volume,no_transform,train,1.8229490471665664e+17
28,fft_volume,no_transform,test,1.7319363279323136e+16
29,fft_volume,no_transform,train,1.8229488753678746e+17
29,fft_volume,no_transform,test,1.7319363279323136e+16
30,fft_volume,no_transform,train,1.8229488753678746e+17
30,fft_volume,no_transform,test,1.7319360058097664e+16
31,fft_volume,no_transform,train,1.8229487035691827e+17
31,fft_volume,no_transform,test,1.7319360058097664e+16
32,fft_volume,no_transform,train,1.8229487035691827e+17
32,fft_volume,no_transform,test,1.7319360058097664e+16
33,fft_volume,no_transform,train,1.8229487035691827e+17
33,fft_volume,no_transform,test,1.7319356836872192e+16
34,fft_volume,no_transform,train,1.8229487035691827e+17
34,fft_volume,no_transform,test,1.7319356836872192e+16
35,fft_volume,no_transform,train,1.8229487035691827e+17
35,fft_volume,no_transform,test,1.731935361564672e+16
36,fft_volume,no_transform,train,1.8229487035691827e+17
36,fft_volume,no_transform,test,1.731935361564672e+16
37,fft_volume,no_transform,train,1.8229487035691827e+17
37,fft_volume,no_transform,test,1.7319350394421248e+16
38,fft_volume,no_transform,train,1.8229487035691827e+17
38,fft_volume,no_transform,test,1.7319350394421248e+16
39,fft_volume,no_transform,train,1.8229487035691827e+17
39,fft_volume,no_transform,test,1.7319347173195776e+16
40,fft_volume,no_transform,train,1.822948359971799e+17
40,fft_volume,no_transform,test,1.7319347173195776e+16
41,fft_volume,no_transform,train,1.822948359971799e+17
41,fft_volume,no_transform,test,1.7319343951970304e+16
42,fft_volume,no_transform,train,1.822948359971799e+17
42,fft_volume,no_transform,test,1.7319340730744832e+16
43,fft_volume,no_transform,train,1.822948359971799e+17
43,fft_volume,no_transform,test,1.7319338583261184e+16
44,fft_volume,no_transform,train,1.822948359971799e+17
44,fft_volume,no_transform,test,1.731933750951936e+16
45,fft_volume,no_transform,train,1.822948359971799e+17
45,fft_volume,no_transform,test,1.7319334288293888e+16
46,fft_volume,no_transform,train,1.8229481881731072e+17
46,fft_volume,no_transform,test,1.7319331067068416e+16
47,fft_volume,no_transform,train,1.8229480163744154e+17
47,fft_volume,no_transform,test,1.7319328919584768e+16
48,fft_volume,no_transform,train,1.8229480163744154e+17
48,fft_volume,no_transform,test,1.7319325698359296e+16
49,fft_volume,no_transform,train,1.8229480163744154e+17
49,fft_volume,no_transform,test,1.7319324624617472e+16
50,fft_volume,no_transform,train,1.8229480163744154e+17
50,fft_volume,no_transform,test,1.7319321403392e+16
51,fft_volume,no_transform,train,1.8229478445757235e+17
51,fft_volume,no_transform,test,1.7319318182166528e+16
52,fft_volume,no_transform,train,1.8229478445757235e+17
