Epochs,Features_used,Transform_method,Stage,Loss(BCE)
1,fft_index,no_transform,train,1.82294939076395e+17
1,fft_index,no_transform,test,1.7319399786545152e+16
2,fft_index,no_transform,train,1.82294939076395e+17
2,fft_index,no_transform,test,1.7319386901643264e+16
3,fft_index,no_transform,train,1.82294939076395e+17
3,fft_index,no_transform,test,1.7319382606675968e+16
4,fft_index,no_transform,train,1.82294939076395e+17
4,fft_index,no_transform,test,1.7319382606675968e+16
5,fft_index,no_transform,train,1.82294939076395e+17
5,fft_index,no_transform,test,1.7319382606675968e+16
6,fft_index,no_transform,train,1.82294939076395e+17
6,fft_index,no_transform,test,1.7319381532934144e+16
7,fft_index,no_transform,train,1.82294939076395e+17
7,fft_index,no_transform,test,1.7319379385450496e+16
8,fft_index,no_transform,train,1.82294939076395e+17
8,fft_index,no_transform,test,1.7319379385450496e+16
9,fft_index,no_transform,train,1.82294939076395e+17
9,fft_index,no_transform,test,1.7319379385450496e+16
10,fft_index,no_transform,train,1.82294939076395e+17
10,fft_index,no_transform,test,1.7319379385450496e+16
11,fft_index,no_transform,train,1.8229492189652582e+17
11,fft_index,no_transform,test,1.7319379385450496e+16
12,fft_index,no_transform,train,1.8229492189652582e+17
12,fft_index,no_transform,test,1.7319376164225024e+16
13,fft_index,no_transform,train,1.8229492189652582e+17
13,fft_index,no_transform,test,1.7319376164225024e+16
14,fft_index,no_transform,train,1.8229492189652582e+17
14,fft_index,no_transform,test,1.7319376164225024e+16
15,fft_index,no_transform,train,1.8229492189652582e+17
15,fft_index,no_transform,test,1.7319376164225024e+16
16,fft_index,no_transform,train,1.8229492189652582e+17
16,fft_index,no_transform,test,1.73193750904832e+16
17,fft_index,no_transform,train,1.8229492189652582e+17
17,fft_index,no_transform,test,1.73193750904832e+16
18,fft_index,no_transform,train,1.8229492189652582e+17
18,fft_index,no_transform,test,1.73193750904832e+16
19,fft_index,no_transform,train,1.8229492189652582e+17
19,fft_index,no_transform,test,1.73193750904832e+16
20,fft_index,no_transform,train,1.8229492189652582e+17
20,fft_index,no_transform,test,1.7319372942999552e+16
21,fft_index,no_transform,train,1.8229492189652582e+17
21,fft_index,no_transform,test,1.7319372942999552e+16
22,fft_index,no_transform,train,1.8229492189652582e+17
22,fft_index,no_transform,test,1.7319372942999552e+16
23,fft_index,no_transform,train,1.8229492189652582e+17
23,fft_index,no_transform,test,1.731936972177408e+16
24,fft_index,no_transform,train,1.8229492189652582e+17
24,fft_index,no_transform,test,1.731936972177408e+16
25,fft_index,no_transform,train,1.8229492189652582e+17
25,fft_index,no_transform,test,1.7319368648032256e+16
26,fft_index,no_transform,train,1.8229492189652582e+17
26,fft_index,no_transform,test,1.7319368648032256e+16
27,fft_index,no_transform,train,1.8229492189652582e+17
27,fft_index,no_transform,test,1.7319366500548608e+16
28,fft_index,no_transform,train,1.8229490471665664e+17
28,fft_index,no_transform,test,1.7319366500548608e+16
29,fft_index,no_transform,train,1.8229490471665664e+17
29,fft_index,no_transform,test,1.7319365426806784e+16
30,fft_index,no_transform,train,1.8229487035691827e+17
30,fft_index,no_transform,test,1.7319363279323136e+16
31,fft_index,no_transform,train,1.8229487035691827e+17
31,fft_index,no_transform,test,1.7319362205581312e+16
32,fft_index,no_transform,train,1.8229487035691827e+17
32,fft_index,no_transform,test,1.7319360058097664e+16
33,fft_index,no_transform,train,1.8229487035691827e+17
33,fft_index,no_transform,test,1.7319360058097664e+16
34,fft_index,no_transform,train,1.8229487035691827e+17
34,fft_index,no_transform,test,1.7319356836872192e+16
35,fft_index,no_transform,train,1.8229487035691827e+17
35,fft_index,no_transform,test,1.7319356836872192e+16
36,fft_index,no_transform,train,1.8229487035691827e+17
36,fft_index,no_transform,test,1.7319355763130368e+16
37,fft_index,no_transform,train,1.8229487035691827e+17
37,fft_index,no_transform,test,1.731935361564672e+16
38,fft_index,no_transform,train,1.8229487035691827e+17
38,fft_index,no_transform,test,1.7319350394421248e+16
39,fft_index,no_transform,train,1.8229487035691827e+17
39,fft_index,no_transform,test,1.7319350394421248e+16
40,fft_index,no_transform,train,1.8229487035691827e+17
40,fft_index,no_transform,test,1.7319347173195776e+16
41,fft_index,no_transform,train,1.822948359971799e+17
41,fft_index,no_transform,test,1.7319347173195776e+16
42,fft_index,no_transform,train,1.822948359971799e+17
42,fft_index,no_transform,test,1.7319343951970304e+16
43,fft_index,no_transform,train,1.822948359971799e+17
43,fft_index,no_transform,test,1.7319341804486656e+16
44,fft_index,no_transform,train,1.822948359971799e+17
44,fft_index,no_transform,test,1.7319340730744832e+16
45,fft_index,no_transform,train,1.822948359971799e+17
45,fft_index,no_transform,test,1.731933750951936e+16
46,fft_index,no_transform,train,1.822948359971799e+17
46,fft_index,no_transform,test,1.7319335362035712e+16
47,fft_index,no_transform,train,1.822948359971799e+17
47,fft_index,no_transform,test,1.7319331067068416e+16
48,fft_index,no_transform,train,1.8229480163744154e+17
48,fft_index,no_transform,test,1.7319328919584768e+16
49,fft_index,no_transform,train,1.8229480163744154e+17
49,fft_index,no_transform,test,1.7319325698359296e+16
50,fft_index,no_transform,train,1.8229480163744154e+17
50,fft_index,no_transform,test,1.7319322477133824e+16
51,fft_index,no_transform,train,1.8229480163744154e+17
51,fft_index,no_transform,test,1.7319321403392e+16
52,fft_index,no_transform,train,1.8229480163744154e+17
52,fft_index,no_transform,test,1.731931603468288e+16
53,fft_index,no_transform,train,1.8229478445757235e+17
53,fft_index,no_transform,test,1.7319313887199232e+16
54,fft_index,no_transform,train,1.8229476727770317e+17
54,fft_index,no_transform,test,1.7319309592231936e+16
55,fft_index,no_transform,train,1.8229476727770317e+17
55,fft_index,no_transform,test,1.7319306371006464e+16
56,fft_index,no_transform,train,1.8229476727770317e+17
56,fft_index,no_transform,test,1.7319301002297344e+16
57,fft_index,no_transform,train,1.82294750097834e+17
57,fft_index,no_transform,test,1.7319296707330048e+16
58,fft_index,no_transform,train,1.82294750097834e+17
58,fft_index,no_transform,test,1.7319291338620928e+16
59,fft_index,no_transform,train,1.822947329179648e+17
59,fft_index,no_transform,test,1.7319288117395456e+16
60,fft_index,no_transform,train,1.822947329179648e+17
60,fft_index,no_transform,test,1.7319281674944512e+16
61,fft_index,no_transform,train,1.822947329179648e+17
61,fft_index,no_transform,test,1.7319275232493568e+16
62,fft_index,no_transform,train,1.8229468137835725e+17
62,fft_index,no_transform,test,1.7319268790042624e+16
63,fft_index,no_transform,train,1.8229468137835725e+17
63,fft_index,no_transform,test,1.7319263421333504e+16
64,fft_index,no_transform,train,1.8229468137835725e+17
64,fft_index,no_transform,test,1.7319255905140736e+16
65,fft_index,no_transform,train,1.8229468137835725e+17
65,fft_index,no_transform,test,1.7319250536431616e+16
66,fft_index,no_transform,train,1.8229466419848806e+17
66,fft_index,no_transform,test,1.7319241946497024e+16
67,fft_index,no_transform,train,1.8229464701861888e+17
67,fft_index,no_transform,test,1.731923550404608e+16
68,fft_index,no_transform,train,1.822946298387497e+17
68,fft_index,no_transform,test,1.7319227987853312e+16
69,fft_index,no_transform,train,1.822946126588805e+17
69,fft_index,no_transform,test,1.7319221545402368e+16
70,fft_index,no_transform,train,1.8229459547901133e+17
70,fft_index,no_transform,test,1.7319212955467776e+16
71,fft_index,no_transform,train,1.8229459547901133e+17
71,fft_index,no_transform,test,1.7319206513016832e+16
72,fft_index,no_transform,train,1.8229457829914214e+17
72,fft_index,no_transform,test,1.731919792308224e+16
73,fft_index,no_transform,train,1.8229456111927296e+17
73,fft_index,no_transform,test,1.7319190406889472e+16
74,fft_index,no_transform,train,1.8229456111927296e+17
74,fft_index,no_transform,test,1.7319180743213056e+16
75,fft_index,no_transform,train,1.8229454393940378e+17
75,fft_index,no_transform,test,1.7319170005794816e+16
76,fft_index,no_transform,train,1.8229454393940378e+17
76,fft_index,no_transform,test,1.73191603421184e+16
77,fft_index,no_transform,train,1.822945267595346e+17
77,fft_index,no_transform,test,1.7319150678441984e+16
78,fft_index,no_transform,train,1.8229449239979622e+17
78,fft_index,no_transform,test,1.7319141014765568e+16
79,fft_index,no_transform,train,1.8229449239979622e+17
79,fft_index,no_transform,test,1.731912812986368e+16
80,fft_index,no_transform,train,1.8229449239979622e+17
80,fft_index,no_transform,test,1.7319118466187264e+16
81,fft_index,no_transform,train,1.8229444086018867e+17
81,fft_index,no_transform,test,1.7319107728769024e+16
82,fft_index,no_transform,train,1.822944236803195e+17
82,fft_index,no_transform,test,1.7319094843867136e+16
83,fft_index,no_transform,train,1.8229438932058112e+17
83,fft_index,no_transform,test,1.7319081958965248e+16
84,fft_index,no_transform,train,1.8229438932058112e+17
84,fft_index,no_transform,test,1.7319072295288832e+16
85,fft_index,no_transform,train,1.8229435496084275e+17
85,fft_index,no_transform,test,1.7319059410386944e+16
86,fft_index,no_transform,train,1.822943206011044e+17
86,fft_index,no_transform,test,1.731904759922688e+16
87,fft_index,no_transform,train,1.822943206011044e+17
87,fft_index,no_transform,test,1.7319035788066816e+16
88,fft_index,no_transform,train,1.82294286241366e+17
88,fft_index,no_transform,test,1.7319021829423104e+16
89,fft_index,no_transform,train,1.8229423470175846e+17
89,fft_index,no_transform,test,1.7319006797037568e+16
90,fft_index,no_transform,train,1.8229423470175846e+17
90,fft_index,no_transform,test,1.731899391213568e+16
91,fft_index,no_transform,train,1.8229421752188928e+17
91,fft_index,no_transform,test,1.731897780600832e+16
92,fft_index,no_transform,train,1.822941831621509e+17
92,fft_index,no_transform,test,1.7318962773622784e+16
93,fft_index,no_transform,train,1.8229416598228173e+17
93,fft_index,no_transform,test,1.731895096246272e+16
94,fft_index,no_transform,train,1.8229413162254336e+17
94,fft_index,no_transform,test,1.7318931635109888e+16
95,fft_index,no_transform,train,1.82294097262805e+17
95,fft_index,no_transform,test,1.7318915528982528e+16
96,fft_index,no_transform,train,1.822940800829358e+17
96,fft_index,no_transform,test,1.7318901570338816e+16
97,fft_index,no_transform,train,1.8229406290306662e+17
97,fft_index,no_transform,test,1.7318882242985984e+16
98,fft_index,no_transform,train,1.8229402854332826e+17
98,fft_index,no_transform,test,1.7318869358084096e+16
99,fft_index,no_transform,train,1.822939770037207e+17
99,fft_index,no_transform,test,1.7318847883247616e+16
100,fft_index,no_transform,train,1.8229395982385152e+17
100,fft_index,no_transform,test,1.7318829629636608e+16
